"IssueType","Summary","Comments","Kennung","Ausbildungsphase","Issue-ID","ParentID","id","epic-link"
"Task","(§ 4 Absatz 2 Nummer 9 a)
Sicherheitsmechanismen, insbesondere Zugriffsmöglichkeiten und -rechte, festlege...","Sicherheitsmechanismen, insbesondere Zugriffsmöglichkeiten und -rechte, festlegen und implementieren
(Phase 1:  Wo., Phase 2: 5 Wo.)","§ 4 Absatz 2 Nummer 9 a","Phase 1:  Wo., Phase 2: 5 Wo.","NICKR-100901","NICKR-100900",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 9 b)
Speicherlösungen, insbesondere Datenbanksysteme, Integrieren...","Speicherlösungen, insbesondere Datenbanksysteme, Integrieren
(Phase 1:  Wo., Phase 2: 5 Wo.)","§ 4 Absatz 2 Nummer 9 b","Phase 1:  Wo., Phase 2: 5 Wo.","NICKR-100902","NICKR-100900",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 10 a)
Programmspezifikationen festlegen, Datenmodelle und Strukturen aus fachlichen An...","Programmspezifikationen festlegen, Datenmodelle und Strukturen aus fachlichen Anforderungen ableiten sowie Schnittstellen festlegen
(Phase 1: 5 Wo., Phase 2: 10 Wo.)","§ 4 Absatz 2 Nummer 10 a","Phase 1: 5 Wo., Phase 2: 10 Wo.","NICKR-101001","NICKR-101000",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 10 b)
Programmiersprachen auswählen und unterschiedliche Programmiersprachen anwenden...","Programmiersprachen auswählen und unterschiedliche Programmiersprachen anwenden
(Phase 1: 5 Wo., Phase 2: 10 Wo.)","§ 4 Absatz 2 Nummer 10 b","Phase 1: 5 Wo., Phase 2: 10 Wo.","NICKR-101002","NICKR-101000",,"NICKR-1"
"Task","(§ 4 Absatz 2 Nummer 10 c)
Teilaufgaben von IT-Systemen automatisieren...","Teilaufgaben von IT-Systemen automatisieren
(Phase 1: 5 Wo., Phase 2: 10 Wo.)","§ 4 Absatz 2 Nummer 10 c","Phase 1: 5 Wo., Phase 2: 10 Wo.","NICKR-101003","NICKR-101000",,"NICKR-1"
"Task","(§ 4 Absatz 3 Nummer 1 a)
Vorgehensmodelle und -methoden sowie Entwicklungsumgebungen und -bibliotheken au...","Vorgehensmodelle und -methoden sowie Entwicklungsumgebungen und -bibliotheken auswählen und einsetzen
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 a","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200101","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 1 b)
Analyse- und Designverfahren anwenden...","Analyse- und Designverfahren anwenden
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 b","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200102","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 1 c)
Benutzerschnittstellen ergonomisch gestalten und an Kundenanforderungen anpassen...","Benutzerschnittstellen ergonomisch gestalten und an Kundenanforderungen anpassen
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 c","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200103","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 1 d)
Anwendungslösungen unter Berücksichtigung der bestehenden Systemarchitektur entw...","Anwendungslösungen unter Berücksichtigung der bestehenden Systemarchitektur entwerfen und Realisieren
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 d","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200104","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 1 e)
bestehende Anwendungslösungen anpassen...","bestehende Anwendungslösungen anpassen
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 e","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200105","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 1 f)
Datenaustausch zwischen Systemen realisieren und unterschiedliche Datenquellen n...","Datenaustausch zwischen Systemen realisieren und unterschiedliche Datenquellen nutzen
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 f","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200106","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 1 g)
komplexe Abfragen aus unterschiedlichen Datenquellen durchführen und Datenbestan...","komplexe Abfragen aus unterschiedlichen Datenquellen durchführen und Datenbestandsberichte erstellen
(Phase 1: 15 Wo., Phase 2: 25 Wo.)","§ 4 Absatz 3 Nummer 1 g","Phase 1: 15 Wo., Phase 2: 25 Wo.","NICKR-200107","NICKR-200100",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 2 a)
Sicherheitsaspekte bei der Entwicklung von Softwareanwendungen berücksichtigen...","Sicherheitsaspekte bei der Entwicklung von Softwareanwendungen berücksichtigen
(Phase 1: 5 Wo., Phase 2: 7 Wo.)","§ 4 Absatz 3 Nummer 2 a","Phase 1: 5 Wo., Phase 2: 7 Wo.","NICKR-200201","NICKR-200200",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 2 b)
Datenintegrität mithilfe von Werkzeugen sicherstellen...","Datenintegrität mithilfe von Werkzeugen sicherstellen
(Phase 1: 5 Wo., Phase 2: 7 Wo.)","§ 4 Absatz 3 Nummer 2 b","Phase 1: 5 Wo., Phase 2: 7 Wo.","NICKR-200202","NICKR-200200",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 2 c)
Modultests erstellen und durchführen...","Modultests erstellen und durchführen
(Phase 1: 5 Wo., Phase 2: 7 Wo.)","§ 4 Absatz 3 Nummer 2 c","Phase 1: 5 Wo., Phase 2: 7 Wo.","NICKR-200203","NICKR-200200",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 2 d)
Werkzeuge zur Versionsverwaltung einsetzen...","Werkzeuge zur Versionsverwaltung einsetzen
(Phase 1: 5 Wo., Phase 2: 7 Wo.)","§ 4 Absatz 3 Nummer 2 d","Phase 1: 5 Wo., Phase 2: 7 Wo.","NICKR-200204","NICKR-200200",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 2 e)
Testkonzepte erstellen und Tests durchführen sowie Testergebnisse bewerten und d...","Testkonzepte erstellen und Tests durchführen sowie Testergebnisse bewerten und dokumentieren
(Phase 1: 5 Wo., Phase 2: 7 Wo.)","§ 4 Absatz 3 Nummer 2 e","Phase 1: 5 Wo., Phase 2: 7 Wo.","NICKR-200205","NICKR-200200",,"NICKR-2"
"Task","(§ 4 Absatz 3 Nummer 2 f)
Daten und Sachverhalte aus Tests multimedial aufbereiten und situationsgerecht u...","Daten und Sachverhalte aus Tests multimedial aufbereiten und situationsgerecht unter Nutzung digitaler Werkzeuge und unter Beachtung der betrieblichen Vorgaben präsentieren
(Phase 1: 5 Wo., Phase 2: 7 Wo.)","§ 4 Absatz 3 Nummer 2 f","Phase 1: 5 Wo., Phase 2: 7 Wo.","NICKR-200206","NICKR-200200",,"NICKR-2"
"Task","(§ 4 Absatz 4 Nummer 1 a)
Systemlösungen entsprechend den kundenspezifischen Anforderungen unter Berücksic...","Systemlösungen entsprechend den kundenspezifischen Anforderungen unter Berücksichtigung von Sicherheitsaspekten konzipieren
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 a","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300101","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 1 b)
IT-Systeme auswählen, installieren und konfigurieren...","IT-Systeme auswählen, installieren und konfigurieren
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 b","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300102","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 1 c)
externe IT-Ressourcen bewerten, auswählen und in ein IT-System integrieren...","externe IT-Ressourcen bewerten, auswählen und in ein IT-System integrieren
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 c","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300103","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 1 d)
Kompatibilitätsprobleme von IT-Systemen und Systemkomponenten beurteilen und lös...","Kompatibilitätsprobleme von IT-Systemen und Systemkomponenten beurteilen und lösen
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 d","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300104","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 1 e)
Testkonzepte erstellen sowie Tests durchführen und dokumentieren...","Testkonzepte erstellen sowie Tests durchführen und dokumentieren
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 e","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300105","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 1 f)
Systemübergabe planen und mit den beteiligten Organisationseinheiten sowie Kunde...","Systemübergabe planen und mit den beteiligten Organisationseinheiten sowie Kunden und Kundinnen abstimmen und durchführen
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 f","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300106","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 1 g)
Datenübernahmen planen und durchführen...","Datenübernahmen planen und durchführen
(Phase 1: 8 Wo., Phase 2: 12 Wo.)","§ 4 Absatz 4 Nummer 1 g","Phase 1: 8 Wo., Phase 2: 12 Wo.","NICKR-300107","NICKR-300100",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 2 a)
Netzwerkprotokolle und -schnittstellen für unterschiedliche Anwengungsbereiche b...","Netzwerkprotokolle und -schnittstellen für unterschiedliche Anwengungsbereiche bewerten und auswählen
(Phase 1: 5 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 4 Nummer 2 a","Phase 1: 5 Wo., Phase 2: 6 Wo.","NICKR-300201","NICKR-300200",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 2 b)
Netzwerkkomponenten auswählen, installieren und Konfigurieren...","Netzwerkkomponenten auswählen, installieren und Konfigurieren
(Phase 1: 5 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 4 Nummer 2 b","Phase 1: 5 Wo., Phase 2: 6 Wo.","NICKR-300202","NICKR-300200",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 2 c)
Systeme zur IT-Sicherheit in Netzwerken implementieren und dokumentieren...","Systeme zur IT-Sicherheit in Netzwerken implementieren und dokumentieren
(Phase 1: 5 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 4 Nummer 2 c","Phase 1: 5 Wo., Phase 2: 6 Wo.","NICKR-300203","NICKR-300200",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 a)
Richtlinien zur Nutzung von IT-Systemen erstellen und einführen...","Richtlinien zur Nutzung von IT-Systemen erstellen und einführen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 a","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300301","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 b)
Lizenzrechte verwalten und die Einhaltung von Lizenzbestimmungen überwachen...","Lizenzrechte verwalten und die Einhaltung von Lizenzbestimmungen überwachen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 b","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300302","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 c)
Berechtigungskonzepte entwerfen, abstimmen und umsetzen...","Berechtigungskonzepte entwerfen, abstimmen und umsetzen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 c","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300303","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 d)
Systemaktualisierungen evaluieren und durchführen...","Systemaktualisierungen evaluieren und durchführen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 d","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300304","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 e)
Konzepte zur Datensicherung und -archivierung erstellen und umsetzen...","Konzepte zur Datensicherung und -archivierung erstellen und umsetzen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 e","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300305","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 f)
Konzepte zur Daten- und Systemwiederherstellung erstellen und umsetzen...","Konzepte zur Daten- und Systemwiederherstellung erstellen und umsetzen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 f","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300306","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 g)
Systemauslastung überwachen und Ressourcen verwalten...","Systemauslastung überwachen und Ressourcen verwalten
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 g","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300307","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 h)
Systemverhalten überwachen, bewerten und Maßnahmen ergreifen...","Systemverhalten überwachen, bewerten und Maßnahmen ergreifen
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 h","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300308","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 4 Nummer 3 i)
Benutzeranfragen aufnehmen, analysieren und bearbeiten...","Benutzeranfragen aufnehmen, analysieren und bearbeiten
(Phase 1: 7 Wo., Phase 2: 14 Wo.)","§ 4 Absatz 4 Nummer 3 i","Phase 1: 7 Wo., Phase 2: 14 Wo.","NICKR-300309","NICKR-300300",,"NICKR-3"
"Task","(§ 4 Absatz 5 Nummer 1 a)
betriebs- und produktionswirtschaftliche Geschäftsprozesse und ihr Zusammenwirke...","betriebs- und produktionswirtschaftliche Geschäftsprozesse und ihr Zusammenwirken im Unternehmen analysieren
(Phase 1: 8 Wo., Phase 2:  Wo.)","§ 4 Absatz 5 Nummer 1 a","Phase 1: 8 Wo., Phase 2:  Wo.","NICKR-400101","NICKR-400100",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 1 b)
Anforderungen in einer Prozessdarstellung abbilden...","Anforderungen in einer Prozessdarstellung abbilden
(Phase 1: 8 Wo., Phase 2:  Wo.)","§ 4 Absatz 5 Nummer 1 b","Phase 1: 8 Wo., Phase 2:  Wo.","NICKR-400102","NICKR-400100",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 1 c)
Werkzeuge der Prozessoptimierung vergleichen und vorschlagen...","Werkzeuge der Prozessoptimierung vergleichen und vorschlagen
(Phase 1: 8 Wo., Phase 2:  Wo.)","§ 4 Absatz 5 Nummer 1 c","Phase 1: 8 Wo., Phase 2:  Wo.","NICKR-400103","NICKR-400100",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 2 a)
Daten aus heterogenen Datenquellen identifizieren und klassifizieren...","Daten aus heterogenen Datenquellen identifizieren und klassifizieren
(Phase 1: 5 Wo., Phase 2: 5 Wo.)","§ 4 Absatz 5 Nummer 2 a","Phase 1: 5 Wo., Phase 2: 5 Wo.","NICKR-400201","NICKR-400200",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 2 b)
Berechtigung zur Nutzung und zur Verknüpfung von Daten prüfen sowie entsprechend...","Berechtigung zur Nutzung und zur Verknüpfung von Daten prüfen sowie entsprechende Maßnahmen ableiten
(Phase 1: 5 Wo., Phase 2: 5 Wo.)","§ 4 Absatz 5 Nummer 2 b","Phase 1: 5 Wo., Phase 2: 5 Wo.","NICKR-400202","NICKR-400200",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 2 c)
technische Voraussetzungen zur Übernahme von Daten sicherstellen und Daten berei...","technische Voraussetzungen zur Übernahme von Daten sicherstellen und Daten bereitstellen
(Phase 1: 5 Wo., Phase 2: 5 Wo.)","§ 4 Absatz 5 Nummer 2 c","Phase 1: 5 Wo., Phase 2: 5 Wo.","NICKR-400203","NICKR-400200",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 a)
Daten auf Qualität, insbesondere auf Plausibilität, Quantität, Redundanz, Vollst...","Daten auf Qualität, insbesondere auf Plausibilität, Quantität, Redundanz, Vollständigkeit und Validität prüfen, Ergebnisse dokumentieren und bei Abweichungen vom Sollzustand Maßnahmen, insbesondere zur Verbesserung der Datenqualität, vorschlagen
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 a","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400301","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 b)
Auffindbarkeit, Zugänglichkeit, Interoperabilität, Wiederverwendbarkeit von Date...","Auffindbarkeit, Zugänglichkeit, Interoperabilität, Wiederverwendbarkeit von Daten sicherstellen
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 b","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400302","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 c)
analytische und statistische Verfahren anwenden...","analytische und statistische Verfahren anwenden
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 c","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400303","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 d)
Programmiersprachen mit integrierten Auswertungsverfahren und Visualisierungswer...","Programmiersprachen mit integrierten Auswertungsverfahren und Visualisierungswerkzeugen nutzen
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 d","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400304","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 e)
Ergebnisse der Analyse für unterschiedliche Zielgruppen aufbereiten...","Ergebnisse der Analyse für unterschiedliche Zielgruppen aufbereiten
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 e","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400305","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 f)
mathematische Vorhersagemodelle anwenden...","mathematische Vorhersagemodelle anwenden
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 f","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400306","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 g)
Werkzeuge zur Mustererkennung und zur Modellgenerierung nutzen...","Werkzeuge zur Mustererkennung und zur Modellgenerierung nutzen
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 g","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400307","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 h)
Analyseergebnisse zur Optimierung der betriebsund produktionswirtschaftlichen Ge...","Analyseergebnisse zur Optimierung der betriebsund produktionswirtschaftlichen Geschäftsprozesse nutzen
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 h","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400308","NICKR-400300",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 3 i)
Kennzahlen ableiten und für ein Monitoringsystem vorschlagen...","Kennzahlen ableiten und für ein Monitoringsystem vorschlagen
(Phase 1: 6 Wo., Phase 2: 21 Wo.)","§ 4 Absatz 5 Nummer 3 i","Phase 1: 6 Wo., Phase 2: 21 Wo.","NICKR-400309","NICKR-400300",,"NICKR-4"
