"IssueType","Summary","Comments","Kennung","Ausbildungsphase","Issue-ID","ParentID","id","epic-link"
"Task","(§ 4 Absatz 5 Nummer 4 a)
mit für Datenschutz zuständigen Personen und Einrichtungen kooperieren...","mit für Datenschutz zuständigen Personen und Einrichtungen kooperieren
(Phase 1: 1 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 5 Nummer 4 a","Phase 1: 1 Wo., Phase 2: 6 Wo.","NICKR-400401","NICKR-400400",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 4 b)
Benutzer-, Zugriffs- und Datenhaltungs- sowie Datensicherungskonzepte erstellen ...","Benutzer-, Zugriffs- und Datenhaltungs- sowie Datensicherungskonzepte erstellen und dabei die verschiedenen Datenklassifizierungen berücksichtigen
(Phase 1: 1 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 5 Nummer 4 b","Phase 1: 1 Wo., Phase 2: 6 Wo.","NICKR-400402","NICKR-400400",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 4 c)
beim Umgang mit Daten und bei der Erstellung der Konzepte Datensparsamkeit und D...","beim Umgang mit Daten und bei der Erstellung der Konzepte Datensparsamkeit und Datensorgfalt beachten
(Phase 1: 1 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 5 Nummer 4 c","Phase 1: 1 Wo., Phase 2: 6 Wo.","NICKR-400403","NICKR-400400",,"NICKR-4"
"Task","(§ 4 Absatz 5 Nummer 4 d)
Verfahren zur Datenverschlüsselung auswählen und nutzen...","Verfahren zur Datenverschlüsselung auswählen und nutzen
(Phase 1: 1 Wo., Phase 2: 6 Wo.)","§ 4 Absatz 5 Nummer 4 d","Phase 1: 1 Wo., Phase 2: 6 Wo.","NICKR-400404","NICKR-400400",,"NICKR-4"
"Task","(§ 4 Absatz 6 Nummer 1 a)
das Zusammenwirken der Komponenten cyberphysischer Systeme erfassen und visualis...","das Zusammenwirken der Komponenten cyberphysischer Systeme erfassen und visualisieren
(Phase 1: 12 Wo., Phase 2: 4 Wo.)","§ 4 Absatz 6 Nummer 1 a","Phase 1: 12 Wo., Phase 2: 4 Wo.","NICKR-500101","NICKR-500100",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 1 b)
bestehende Vernetzung eingesetzter Software und technischer Schnittstellen analy...","bestehende Vernetzung eingesetzter Software und technischer Schnittstellen analysieren, insbesondere unter Berücksichtigung der bestehenden Netztopologien
(Phase 1: 12 Wo., Phase 2: 4 Wo.)","§ 4 Absatz 6 Nummer 1 b","Phase 1: 12 Wo., Phase 2: 4 Wo.","NICKR-500102","NICKR-500100",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 1 c)
bei der Planung Aspekte der IT-Sicherheit und technische Rahmenbedingungen, insb...","bei der Planung Aspekte der IT-Sicherheit und technische Rahmenbedingungen, insbesondere Netzwerkanforderungen, berücksichtigen
(Phase 1: 12 Wo., Phase 2: 4 Wo.)","§ 4 Absatz 6 Nummer 1 c","Phase 1: 12 Wo., Phase 2: 4 Wo.","NICKR-500103","NICKR-500100",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 1 d)
Netzwerkkomponenten auswählen, technische Unterlagen erstellen und Kosten kalkul...","Netzwerkkomponenten auswählen, technische Unterlagen erstellen und Kosten kalkulieren
(Phase 1: 12 Wo., Phase 2: 4 Wo.)","§ 4 Absatz 6 Nummer 1 d","Phase 1: 12 Wo., Phase 2: 4 Wo.","NICKR-500104","NICKR-500100",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 1 e)
die Lösung zur Vernetzung und zu Änderungen am System kundenbezogen abstimmen...","die Lösung zur Vernetzung und zu Änderungen am System kundenbezogen abstimmen
(Phase 1: 12 Wo., Phase 2: 4 Wo.)","§ 4 Absatz 6 Nummer 1 e","Phase 1: 12 Wo., Phase 2: 4 Wo.","NICKR-500105","NICKR-500100",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 1 f)
Daten auswerten und Vorschläge zur Optimierung der Interaktion von Systemen entw...","Daten auswerten und Vorschläge zur Optimierung der Interaktion von Systemen entwickeln
(Phase 1: 12 Wo., Phase 2: 4 Wo.)","§ 4 Absatz 6 Nummer 1 f","Phase 1: 12 Wo., Phase 2: 4 Wo.","NICKR-500106","NICKR-500100",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 2 a)
Systemkomponenten und Netzwerkbetriebssysteme installieren, anpassen und konfigu...","Systemkomponenten und Netzwerkbetriebssysteme installieren, anpassen und konfigurieren
(Phase 1: 4 Wo., Phase 2: 13 Wo.)","§ 4 Absatz 6 Nummer 2 a","Phase 1: 4 Wo., Phase 2: 13 Wo.","NICKR-500201","NICKR-500200",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 2 b)
Softwarelösungen zur Visualisierung und Optimierung von Prozessabläufen anwenden...","Softwarelösungen zur Visualisierung und Optimierung von Prozessabläufen anwenden
(Phase 1: 4 Wo., Phase 2: 13 Wo.)","§ 4 Absatz 6 Nummer 2 b","Phase 1: 4 Wo., Phase 2: 13 Wo.","NICKR-500202","NICKR-500200",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 2 c)
Programme erstellen und anpassen sowie Signal- und Datenübertragungseinrichtunge...","Programme erstellen und anpassen sowie Signal- und Datenübertragungseinrichtungen konfigurieren
(Phase 1: 4 Wo., Phase 2: 13 Wo.)","§ 4 Absatz 6 Nummer 2 c","Phase 1: 4 Wo., Phase 2: 13 Wo.","NICKR-500203","NICKR-500200",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 2 d)
Sicherheits- und Datensicherungssysteme berücksichtigen, Gefahrenpotenziale iden...","Sicherheits- und Datensicherungssysteme berücksichtigen, Gefahrenpotenziale identifizieren und Zugangsberechtigungen festlegen
(Phase 1: 4 Wo., Phase 2: 13 Wo.)","§ 4 Absatz 6 Nummer 2 d","Phase 1: 4 Wo., Phase 2: 13 Wo.","NICKR-500204","NICKR-500200",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 2 e)
Testkonzepte erstellen, Tests durchführen, Fehler beseitigen sowie Ergebnisse un...","Testkonzepte erstellen, Tests durchführen, Fehler beseitigen sowie Ergebnisse und Änderungen dokumentieren
(Phase 1: 4 Wo., Phase 2: 13 Wo.)","§ 4 Absatz 6 Nummer 2 e","Phase 1: 4 Wo., Phase 2: 13 Wo.","NICKR-500205","NICKR-500200",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 2 f)
Systeme in Betrieb nehmen, Inbetriebnahmeprotokolle erstellen und Systeme überge...","Systeme in Betrieb nehmen, Inbetriebnahmeprotokolle erstellen und Systeme übergeben
(Phase 1: 4 Wo., Phase 2: 13 Wo.)","§ 4 Absatz 6 Nummer 2 f","Phase 1: 4 Wo., Phase 2: 13 Wo.","NICKR-500206","NICKR-500200",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 a)
Systemauslastung überwachen und Systemstatus dokumentieren...","Systemauslastung überwachen und Systemstatus dokumentieren
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 a","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500301","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 b)
Systemdaten erfassen und im Hinblick auf Vorgabeparameter auswerten und Systemst...","Systemdaten erfassen und im Hinblick auf Vorgabeparameter auswerten und Systemstörungen feststellen und beheben
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 b","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500302","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 c)
Daten auswerten, um Wartungsintervalle und Prozessabläufe zu optimieren...","Daten auswerten, um Wartungsintervalle und Prozessabläufe zu optimieren
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 c","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500303","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 d)
System-, Diagnose- und Prozessdaten auswerten, Schwachstellen identifizieren und...","System-, Diagnose- und Prozessdaten auswerten, Schwachstellen identifizieren und Maßnahmen ableiten
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 d","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500304","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 e)
Angriffsszenarien in cyber-physischen Systemen unterscheiden und antizipieren...","Angriffsszenarien in cyber-physischen Systemen unterscheiden und antizipieren
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 e","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500305","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 f)
Anomalien in vernetzten Systemen feststellen und Schutzmaßnahmen einleiten...","Anomalien in vernetzten Systemen feststellen und Schutzmaßnahmen einleiten
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 f","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500306","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 g)
bereichsspezifische Sicherheitslösungen implementieren...","bereichsspezifische Sicherheitslösungen implementieren
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 g","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500307","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 6 Nummer 3 h)
Systemaktualisierungen vornehmen und Optimierungen vorschlagen...","Systemaktualisierungen vornehmen und Optimierungen vorschlagen
(Phase 1: 4 Wo., Phase 2: 15 Wo.)","§ 4 Absatz 6 Nummer 3 h","Phase 1: 4 Wo., Phase 2: 15 Wo.","NICKR-500308","NICKR-500300",,"NICKR-5"
"Task","(§ 4 Absatz 7 Nummer 1 a)
wesentliche Inhalte und Bestandteile des Ausbildungsvertrages darstellen, Rechte...","wesentliche Inhalte und Bestandteile des Ausbildungsvertrages darstellen, Rechte und Pflichten aus dem Ausbildungsvertrag feststellen und Aufgaben der Beteiligten im dualen System beschreiben
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 a","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600101","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 1 b)
den betrieblichen Ausbildungsplan mit der Ausbildungsordnung vergleichen...","den betrieblichen Ausbildungsplan mit der Ausbildungsordnung vergleichen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 b","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600102","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 1 c)
arbeits-, sozial- und mitbestimmungsrechtliche Vorschriften sowie für den Arbeit...","arbeits-, sozial- und mitbestimmungsrechtliche Vorschriften sowie für den Arbeitsbereich geltende Tarif- und Arbeitszeitregelungen beachten
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 c","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600103","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 1 d)
Positionen der eigenen Entgeltabrechnung erklären...","Positionen der eigenen Entgeltabrechnung erklären
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 d","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600104","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 1 e)
Chancen und Anforderungen des lebensbegleitenden lernens für die berufliche und ...","Chancen und Anforderungen des lebensbegleitenden lernens für die berufliche und persönliche Entwicklung begründen und die eigenen Kompetenzen weiterentwickeln
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 e","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600105","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 1 f)
Lern- und Arbeitstechniken sowie Methoden des selbstgesteuerten lernens anwenden...","Lern- und Arbeitstechniken sowie Methoden des selbstgesteuerten lernens anwenden und beruflich relevante Informationsquellen nutzen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 f","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600106","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 1 g)
berufliche Aufstiegs- und Weiterentwicklungsmöglichkeiten darstellen...","berufliche Aufstiegs- und Weiterentwicklungsmöglichkeiten darstellen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 1 g","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600107","NICKR-600100",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 2 a)
die Rechtsform und den organisatorischen Aufbau des Ausbildungsbetriebes mit sei...","die Rechtsform und den organisatorischen Aufbau des Ausbildungsbetriebes mit seinen Aufgaben und Zuständigkeiten sowie die Zusammenhänge zwischen den Geschäftsprozessen erläutern
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 2 a","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600201","NICKR-600200",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 2 b)
Beziehungen des Ausbildungsbetriebes und seiner Beschäftigten zu Wirtschaftsorga...","Beziehungen des Ausbildungsbetriebes und seiner Beschäftigten zu Wirtschaftsorganisationen, Berufsvertretungen und Gewerkschaften nennen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 2 b","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600202","NICKR-600200",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 2 c)
Grundlagen, Aufgaben und Arbeitsweise der betriebsverfassungsrechtlichen Organe ...","Grundlagen, Aufgaben und Arbeitsweise der betriebsverfassungsrechtlichen Organe des Ausbildungsbetriebes beschreiben
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 2 c","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600203","NICKR-600200",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 3 a)
Gefährdung von Sicherheit und Gesundheit am Arbeitsplatz feststellen und Maßnahm...","Gefährdung von Sicherheit und Gesundheit am Arbeitsplatz feststellen und Maßnahmen zur Vermeidung der Gefährdung ergreifen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 3 a","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600301","NICKR-600300",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 3 b)
berufsbezogene Arbeitsschutz- und Unfallverhütungsvorschriften anwenden...","berufsbezogene Arbeitsschutz- und Unfallverhütungsvorschriften anwenden
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 3 b","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600302","NICKR-600300",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 3 c)
Verhaltensweisen bei Unfällen beschreiben sowie erste Maßnahmen einleiten...","Verhaltensweisen bei Unfällen beschreiben sowie erste Maßnahmen einleiten
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 3 c","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600303","NICKR-600300",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 3 d)
Vorschriften des vorbeugenden Brandschutzes anwenden sowie Verhaltensweisen bei ...","Vorschriften des vorbeugenden Brandschutzes anwenden sowie Verhaltensweisen bei Bränden beschreiben und Maßnahmen zur Brandbekämpfung ergreifen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 3 d","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600304","NICKR-600300",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 4 a)
Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsber...","Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsbereich beitragen, insbesondere mögliche Umweltbelastungen durch den Ausbildungsbetrieb und seinen Beitrag zum Umweltschutz an Beispielen erklären
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 4 a","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600401","NICKR-600400",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 4 b)
Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsber...","Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsbereich beitragen, insbesondere für den Ausbildungsbetrieb geltende Regelungen des Umweltschutzes anwenden
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 4 b","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600402","NICKR-600400",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 4 c)
Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsber...","Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsbereich beitragen, insbesondere Möglichkeiten der wirtschaftlichen und umweltschonenden Energie- und Materialverwendung nutzen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 4 c","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600403","NICKR-600400",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 4 d)
Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsber...","Zur Vermeidung betriebsbedingter Umweltbelastungen im beruflichen Einwirkungsbereich beitragen, insbesondere Abfälle vermeiden sowie Stoffe und Materialien einer umweltschonenden Entsorgung zuführen
(Phase 1: -1 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 4 d","Phase 1: -1 Wo., Phase 2:  Wo.","NICKR-600404","NICKR-600400",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 5 a)
gegenseitige Wertschätzung unter Berücksichtigung gesellschaftlicher Vielfalt be...","gegenseitige Wertschätzung unter Berücksichtigung gesellschaftlicher Vielfalt bei betrieblichen Abläufen praktizieren
(Phase 1: 3 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 5 a","Phase 1: 3 Wo., Phase 2:  Wo.","NICKR-600501","NICKR-600500",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 5 b)
Strategien zum verantwortungsvollen Umgang mit digitalen Medien anwenden und im ...","Strategien zum verantwortungsvollen Umgang mit digitalen Medien anwenden und im virtuellen Raum unter Wahrung der Persönlichkeitsrechte Dritter zusammenarbeiten
(Phase 1: 3 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 5 b","Phase 1: 3 Wo., Phase 2:  Wo.","NICKR-600502","NICKR-600500",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 5 c)
insbesondere bei der Speicherung, Darstellung und Weitergabe digitaler Inhalte d...","insbesondere bei der Speicherung, Darstellung und Weitergabe digitaler Inhalte die Auswirkungen des eigenen Kommunikations- und Informationsverhaltens berücksichtigen
(Phase 1: 3 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 5 c","Phase 1: 3 Wo., Phase 2:  Wo.","NICKR-600503","NICKR-600500",,"NICKR-6"
"Task","(§ 4 Absatz 7 Nummer 5 d)
bei der Beurteilung, Entwicklung, Umsetzung und Betreuung von IT-Lösungen ethisc...","bei der Beurteilung, Entwicklung, Umsetzung und Betreuung von IT-Lösungen ethische Aspekte reflektieren
(Phase 1: 3 Wo., Phase 2:  Wo.)","§ 4 Absatz 7 Nummer 5 d","Phase 1: 3 Wo., Phase 2:  Wo.","NICKR-600504","NICKR-600500",,"NICKR-6"
"Task","(99 Nummer 99 x)
Last Card...","Last Card
(Phase 1:  Wo., Phase 2:  Wo.)","99 Nummer 99 x","Phase 1:  Wo., Phase 2:  Wo.","NICKR-9909924","NICKR-9909900",,"NICKR-99"
